~,Utah House - District 2,Utah House - District 3,,Utah House - District 4,,Utah House - District 5,,Utah House - District 6,,Utah House - District 7,,Utah House District 8,,Utah House - District 9,,Utah House - District 10,,Utah House - District 13,,Utah House - District 14,,Utah House - District 15,,Utah House - District 16,,,Utah House - District 17,,,Utah House - District 18,,Utah House - District 19,,Utah House - District 20,,Utah House - District 21,,Utah House - District 22,,Utah House - District 23,,Utah House - District 24,Utah House - District 25,,,Utah House - District 26,Utah House - District 27,Utah House - District 30,,Utah House - District 31,,Utah House - District 32,,Utah House - District 33,,Utah House - District 34,,Utah House - District 35,,,Utah House - District 36,,,Utah House - District 37,,Utah House - District 38,,Utah House - District 39,,Utah House - District 40,,,Utah House - District 41,,,Utah House - District 42,,,Utah House - District 43,,,Utah House - District 44,,,Utah House - District 45,,Utah House - District 46,,,Utah House - District 47,,Utah House - District 48,,,Utah House - District 49,,Utah House - District 50,,Utah House - District 51,,Utah House - District 52,,Utah House - District 56,,Utah House - District 57,Utah House - District 59,,,Utah House - District 60,,,Utah House - District 61,,Utah House - District 62,,Utah House - District 63,,,Utah House - District 64,Utah House - District 65,Utah House - District 66,Utah House - District 67,Utah House - District 72,,,Utah House - District 74,,Utah House - District 75,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County,Jefferson R. Moss                         (REP),Mike Peterson                 (REP),Holly A. Gunther                (DEM),Mary K. DaSilva              (DEM),Dan Johnson                (REP),Lauren Abell              (DEM),Casey Snider                   (REP),Christopher L. Rawlins                             (UUP),Cory Maloy                 (REP),Grant Protzman                (DEM),Ryan D. Wilcox               (REP),Steve Waldrip                (REP),Oscar Landon Mata           (DEM),Steve Olsen                 (DEM),Calvin Musselman         (REP),"LaWanna ""Lou"" Shurtliff         (DEM)",Travis Campbell                (REP),Tab Lyn Uno                 (DEM),Paul Ray                      (REP),Olivia Jaramillo                   (DEM),Karianne Lisonbee          (REP),Brad Wilson               (REP),Ammon Gruwell          (UUP),Brent Zimmerman        (LIB),Cheryl Nunn              (DEM),Steve Handy              (REP),Jeannette Proctor        (CON),Stewart E. Barlow           (REP),Eric Last                     (DEM),Katherine Dawnae Nicholson                   (DEM),Timothy D. Hawkes        (REP),Raymond P Ward        (REP),Cameron Dransfield     (CON),Melissa Garff Ballard      (REP),Phil Graves                          (DEM),Douglas Sagers              (REP),Stormy D. Simon             (DEM),Clare Collard           (DEM),Anthony E. Loubet         (REP),Bradley A. Borden                  (REP),Sandra Hollins              (DEM),Jen Dailey-Provost                      (DEM),Joel K. Briscoe           (DEM),Cabot W. Nelson         (UUP),Karel Joy McDonough         (REP),Angela Romero                                (DEM),Brady Brammer                          (REP),Mike Winder             (REP),"Robert S. Burch, Jr.       (DEM)",Elizabeth L. Weight         (DEM),Matt Macpherson         (REP),Cindie Quintana         (REP),Suzanne Harrison                  (DEM),Fatima Dirie              (DEM),Craig Hall                    (REP),Karen Kwan               (DEM),David Young              (REP),Mark A. Wheatley         (DEM),Adam C. Bean          (UUP),Luke Gustafson         (REP),Nishan Beglarian           (CON),Lisa Bagley               (REP),Doug Owens             (DEM),Maryann Christensen    (REP),Carol Spackman Moss (DEM),Ashlee Matthews              (DEM),Eric Hutchings         (REP),Lynette Wendel       (DEM),Jim Dunnigan          (REP),Stephanie Pitcher (DEM),Jeremiah K Clark        (REP),David A Else         (Write-in),Mark A. Strong           (REP),Wendy Garvin           (DEM),David M Lundgren        (UUP),Samuel Winkler           (DEM),Ryan Boudwin              (UUP),Jordan Teuscher                (REP),Jefferson Bardin          (UUP),Cheryl Acton           (REP),Diane Lewis            (DEM),Kyle Bird                      (REP),Andrew Stoddard         (DEM),John Jackson           (UUP),Steve Eliason             (REP),Wendy Davis            (DEM),Lee Anne Walker                  (LIB),Gay Lynn Bennion                (DEM),Jaren L Davis              (REP),Scott Bell                         (DEM),Steve Christiansen     (REP),Joseph K. Shelton                       (UUP),Keven J. Stratton                (REP),Lucas Ramirez           (DEM),Siamak Khadjenoury                (DEM),Robert Spendlove           (REP),Susan Pulsipher                      (REP),Emily C. Hayes          (DEM),Jeff Stenquist                 (REP),David Hunt                        (DEM),Candice B. Pierucci                        (REP),Catherine Voutaz             (DEM),Kate Walters                                    (UUP),Kay J. Christofferson                     (REP),Jon Hawkins                                  (REP),Val L. Peterson        (REP),Catherine Eslinger        (UUP),Will Christensen (Write-in),Tommy Williams       (IAP),Nelson Abbott              (REP),Christine Heath    (UUP),Nils Bergeson        (UUP),Marsha Judkins           (REP),Travis M. Seegmiller    (REP),Narris Cox                  (Write-in),Austin Simcox         (UUP),Adam Robertson       (REP),Jenna Rakuita       (DEM),Norm Thurston      (REP),Francis D. Gibson (REP),Jefferson S. Burton (REP),Doug Welton           (REP),Lonnie White Jr     (DEM),Rex P Shipp               (REP),Piper Manesse      (UUP),Lowry Snow                 (REP),Kenzie Carter         (DEM),Walt Brooks             (REP),Rebecca Sullivan (DEM)
Beaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Box Elder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cache,,"15,197","5,415","5,595","8,196","4,068","15,841",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daggett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davis,,,,,,,,,,,,,,,,,,"6,302","10,798","5,462","10,336","17,965","5,301","1,361","5,272","10,890","1,077","13,881","5,214","6,431","17,281","15,870","3,876","13,828","6,717",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duchesne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,149","13,858","1,374",,,,
Juab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Millard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,239","6,973","2,825","7,879","18,119","16,475",607,"2,827","10,824",,"7,611","5,443","6,261","4,799","9,301","11,405","5,252","5,398","8,558","6,458","9,867",662,"4,031",321,"9,365","14,350","8,288","13,037","6,143","5,747","7,752","7,836","13,261","5,841",7,"17,312","6,032","1,602","8,749","1,178","14,011",825,"7,988","6,443","7,498","10,346",733,"9,748","9,671","1,034","12,467","8,520","6,867","9,285",654,"12,858","4,278","10,353","12,075","19,125","7,636","12,773","7,385","21,126","9,113",,,,,,,,,,,,,,,,,,,,,,,,,,,
San Juan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanpete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sevier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tooele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,468","5,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uintah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,"27,428",,,,,,,"4,767","19,551",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20,733",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,576","15,844","17,451","15,142","4,841",11,846,"11,683","3,540","3,034","11,893",,,588,"4,731","2,443","11,536","18,636","17,515","18,478",,,,,,,
Wasatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,562",160,,,,,,,,,,,"18,196","6,607","13,984","4,310"
Wayne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weber,,,,,,,,,,"6,607","12,055","10,067","7,600","5,999","8,426","7,054","6,771",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,"27,428","15,197","5,415","5,595","8,196","4,068","15,841","4,767","19,551","6,607","12,055","10,067","7,600","5,999","8,426","7,054","6,771","6,302","10,798","5,462","10,336","17,965","5,301","1,361","5,272","10,890","1,077","13,881","5,214","6,431","17,281","15,870","3,876","13,828","6,717","10,468","5,968","7,239","6,973","2,825","7,879","18,119","16,475",607,"2,827","10,824","20,733","7,611","5,443","6,261","4,799","9,301","11,405","5,252","5,398","8,558","6,458","9,867",662,"4,031",321,"9,365","14,350","8,288","13,037","6,143","5,747","7,752","7,836","13,261","5,841",7,"17,312","6,032","1,602","8,749","1,178","14,011",825,"7,988","6,443","7,498","10,346",733,"9,748","9,671","1,034","12,467","8,520","6,867","9,285",654,"12,858","4,278","10,353","12,075","19,125","7,636","12,773","7,385","21,126","9,113","3,576","15,844","17,451","15,142","4,841",11,846,"11,683","3,540","3,034","11,893","22,562",160,588,"4,731","2,443","11,536","18,636","17,515","18,478","3,149","13,858","1,374","18,196","6,607","13,984","4,310"
Percentage,100%,74%,26%,41%,59%,20%,80%,20%,80%,35%,65%,57%,43%,42%,58%,51%,49%,37%,63%,35%,65%,77%,23%,8%,30%,62%,5%,69%,26%,27%,73%,80%,20%,67%,33%,64%,36%,51%,49%,26%,74%,100%,83%,3%,14%,100%,100%,58%,42%,57%,43%,45%,55%,49%,51%,57%,43%,68%,5%,28%,1%,39%,60%,39%,61%,52%,48%,50%,50%,69%,31%,0%,69%,24%,6%,37%,5%,59%,5%,52%,42%,40%,56%,4%,50%,50%,5%,57%,39%,43%,57%,4%,72%,24%,46%,54%,71%,29%,63%,37%,70%,30%,18%,82%,100%,76%,24%,0%,5%,73%,22%,20%,80%,99%,1%,8%,61%,31%,100%,100%,100%,100%,17.1%,75.4%,7.5%,73%,27%,76%,24%
Contest Sum,"27,428","20,612",,"13,791",,"19,909",,"24,318",,"18,662",,"17,667",,"14,425",,"13,825",,"17,100",,"15,798",,"23,266",,"17,523",,,"20,172",,,"23,712",,"19,746",,"20,545",,"16,436",,"14,212",,"10,704",,"18,119","19,909",,,"10,824","20,733","13,054",,"11,060",,"20,706",,"10,650",,"15,016",,"14,560",,,"24,036",,,"21,325",,"11,890",,"15,588",,"19,102",,,"24,946",,,"23,938",,,"15,256",,,"18,577",,,"19,419",,"22,021",,,"16,152",,"17,790",,,"22,428",,"26,761",,"20,158",,"30,239",,"19,420",,"17,451","19,994",,,"16,069",,,"14,927",,"22,722",,"7,762",,,"11,536","18,636","17,515","18,478","18,381",,,"24,803",,"18,294",